

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 11 00:50:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1880  0051  148D               	bsf	13,1	;volatile
  1881  0052  285B               	goto	l865
  1882  0053                     l863:
  1883  0053  0876               	movf	main@resultado2,w
  1884  0054  0477               	iorwf	main@resultado2+1,w
  1885  0055  1D03               	btfss	3,2
  1886  0056  2858               	goto	u141
  1887  0057  2859               	goto	u140
  1888  0058                     u141:
  1889  0058  285B               	goto	l865
  1890  0059                     u140:
  1891  0059                     l184:	
  1892                           ;main.c: 90:             do { LATBbits.LATB1 = 0; } while(0);
  1893                           
  1894  0059  0022               	movlb	2	; select bank2
  1895  005A  108D               	bcf	13,1	;volatile
  1896  005B                     l865:
  1897                           
  1898                           ;main.c: 92:         resultado3 = ADC_GetConversion(channel_AN2);
  1899  005B  3002               	movlw	2
  1900  005C  3180  20B9  3180   	fcall	_ADC_GetConversion
  1901  005F  0871               	movf	?_ADC_GetConversion+1,w
  1902  0060  00F9               	movwf	main@resultado3+1
  1903  0061  0870               	movf	?_ADC_GetConversion,w
  1904  0062  00F8               	movwf	main@resultado3
  1905  0063                     l867:
  1906                           
  1907                           ;main.c: 93:         if (resultado3 > 0) {
  1908  0063  0878               	movf	main@resultado3,w
  1909  0064  0479               	iorwf	main@resultado3+1,w
  1910  0065  1903               	btfsc	3,2
  1911  0066  2868               	goto	u151
  1912  0067  2869               	goto	u150
  1913  0068                     u151:
  1914  0068  286C               	goto	l869
  1915  0069                     u150:
  1916  0069                     l187:	
  1917                           ;main.c: 94:             do { LATBbits.LATB2 = 1; } while(0);
  1918                           
  1919  0069  0022               	movlb	2	; select bank2
  1920  006A  150D               	bsf	13,2	;volatile
  1921  006B  2820               	goto	l171
  1922  006C                     l869:
  1923  006C  0878               	movf	main@resultado3,w
  1924  006D  0479               	iorwf	main@resultado3+1,w
  1925  006E  1D03               	btfss	3,2
  1926  006F  2871               	goto	u161
  1927  0070  2872               	goto	u160
  1928  0071                     u161:
  1929  0071  2820               	goto	l171
  1930  0072                     u160:
  1931  0072                     l191:	
  1932                           ;main.c: 97:             do { LATBbits.LATB2 = 0; } while(0);
  1933                           
  1934  0072  0022               	movlb	2	; select bank2
  1935  0073  110D               	bcf	13,2	;volatile
  1936  0074  2820               	goto	l171
  1937  0075  3180  2813         	ljmp	start
  1938  0077                     __end_of_main:
  1939                           
  1940                           	psect	text1
  1941  00D0                     __ptext1:	
  1942 ;; *************** function _SYSTEM_Initialize *****************
  1943 ;; Defined at:
  1944 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    3
  1965 ;; This function calls:
  1966 ;;		_ADC_Initialize
  1967 ;;		_OSCILLATOR_Initialize
  1968 ;;		_PIN_MANAGER_Initialize
  1969 ;;		_WDT_Initialize
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _SYSTEM_Initialize
  1977  00D0                     _SYSTEM_Initialize:
  1978  00D0                     l791:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1981                           
  1982                           
  1983                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1984  00D0  3180  2077  3180   	fcall	_PIN_MANAGER_Initialize
  1985                           
  1986                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1987  00D3  3180  20E5  3180   	fcall	_OSCILLATOR_Initialize
  1988                           
  1989                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1990  00D6  3180  20EC  3180   	fcall	_WDT_Initialize
  1991                           
  1992                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  1993  00D9  3180  20DD  3180   	fcall	_ADC_Initialize
  1994  00DC                     l59:
  1995  00DC  0008               	return
  1996  00DD                     __end_of_SYSTEM_Initialize:
  1997                           
  1998                           	psect	text2
  1999  00EC                     __ptext2:	
  2000 ;; *************** function _WDT_Initialize *****************
  2001 ;; Defined at:
  2002 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2020 ;;Total ram usage:        0 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    2
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_SYSTEM_Initialize
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _WDT_Initialize
  2032  00EC                     _WDT_Initialize:
  2033  00EC                     l777:	
  2034                           ;incstack = 0
  2035                           ; Regs used in _WDT_Initialize: [wreg]
  2036                           
  2037                           
  2038                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  2039  00EC  3016               	movlw	22
  2040  00ED  0021               	movlb	1	; select bank1
  2041  00EE  0097               	movwf	23	;volatile
  2042  00EF                     l65:
  2043  00EF  0008               	return
  2044  00F0                     __end_of_WDT_Initialize:
  2045                           
  2046                           	psect	text3
  2047  0077                     __ptext3:	
  2048 ;; *************** function _PIN_MANAGER_Initialize *****************
  2049 ;; Defined at:
  2050 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;Total ram usage:        0 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    2
  2071 ;; This function calls:
  2072 ;;		Nothing
  2073 ;; This function is called by:
  2074 ;;		_SYSTEM_Initialize
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _PIN_MANAGER_Initialize
  2080  0077                     _PIN_MANAGER_Initialize:
  2081  0077                     l725:	
  2082                           ;incstack = 0
  2083                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2084                           
  2085                           
  2086                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2087  0077  0022               	movlb	2	; select bank2
  2088  0078  0190               	clrf	16	;volatile
  2089                           
  2090                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2091  0079  018F               	clrf	15	;volatile
  2092                           
  2093                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2094  007A  018C               	clrf	12	;volatile
  2095                           
  2096                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2097  007B  018D               	clrf	13	;volatile
  2098                           
  2099                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2100  007C  018E               	clrf	14	;volatile
  2101  007D                     l727:
  2102                           
  2103                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2104  007D  300F               	movlw	15
  2105  007E  0021               	movlb	1	; select bank1
  2106  007F  0090               	movwf	16	;volatile
  2107  0080                     l729:
  2108                           
  2109                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2110  0080  30FF               	movlw	255
  2111  0081  008C               	movwf	12	;volatile
  2112  0082                     l731:
  2113                           
  2114                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF8;
  2115  0082  30F8               	movlw	248
  2116  0083  008D               	movwf	13	;volatile
  2117  0084                     l733:
  2118                           
  2119                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2120  0084  30FF               	movlw	255
  2121  0085  008E               	movwf	14	;volatile
  2122  0086                     l735:
  2123                           
  2124                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2125  0086  30FF               	movlw	255
  2126  0087  008F               	movwf	15	;volatile
  2127  0088                     l737:
  2128                           
  2129                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2130  0088  30FF               	movlw	255
  2131  0089  0023               	movlb	3	; select bank3
  2132  008A  008F               	movwf	15	;volatile
  2133  008B                     l739:
  2134                           
  2135                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFC;
  2136  008B  30FC               	movlw	252
  2137  008C  008E               	movwf	14	;volatile
  2138  008D                     l741:
  2139                           
  2140                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3F;
  2141  008D  303F               	movlw	63
  2142  008E  008D               	movwf	13	;volatile
  2143  008F                     l743:
  2144                           
  2145                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2146  008F  3007               	movlw	7
  2147  0090  0090               	movwf	16	;volatile
  2148  0091                     l745:
  2149                           
  2150                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  2151  0091  303F               	movlw	63
  2152  0092  008C               	movwf	12	;volatile
  2153                           
  2154                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2155  0093  0024               	movlb	4	; select bank4
  2156  0094  018F               	clrf	15	;volatile
  2157                           
  2158                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2159  0095  0190               	clrf	16	;volatile
  2160                           
  2161                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2162  0096  018D               	clrf	13	;volatile
  2163                           
  2164                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2165  0097  018C               	clrf	12	;volatile
  2166                           
  2167                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2168  0098  018E               	clrf	14	;volatile
  2169  0099                     l747:
  2170                           
  2171                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  2172  0099  0021               	movlb	1	; select bank1
  2173  009A  1795               	bsf	21,7	;volatile
  2174                           
  2175                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  2176  009B  0025               	movlb	5	; select bank5
  2177  009C  0190               	clrf	16	;volatile
  2178                           
  2179                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  2180  009D  018C               	clrf	12	;volatile
  2181                           
  2182                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  2183  009E  018D               	clrf	13	;volatile
  2184                           
  2185                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  2186  009F  018E               	clrf	14	;volatile
  2187                           
  2188                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  2189  00A0  018F               	clrf	15	;volatile
  2190  00A1                     l749:
  2191                           
  2192                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  2193  00A1  30FF               	movlw	255
  2194  00A2  0026               	movlb	6	; select bank6
  2195  00A3  008C               	movwf	12	;volatile
  2196  00A4                     l751:
  2197                           
  2198                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  2199  00A4  30FF               	movlw	255
  2200  00A5  008D               	movwf	13	;volatile
  2201  00A6                     l753:
  2202                           
  2203                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  2204  00A6  30FF               	movlw	255
  2205  00A7  008E               	movwf	14	;volatile
  2206  00A8                     l755:
  2207                           
  2208                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  2209  00A8  30FF               	movlw	255
  2210  00A9  008F               	movwf	15	;volatile
  2211  00AA                     l757:
  2212                           
  2213                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  2214  00AA  3007               	movlw	7
  2215  00AB  0090               	movwf	16	;volatile
  2216  00AC                     l759:
  2217                           
  2218                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0xFF;
  2219  00AC  30FF               	movlw	255
  2220  00AD  0027               	movlb	7	; select bank7
  2221  00AE  008C               	movwf	12	;volatile
  2222  00AF                     l761:
  2223                           
  2224                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xFF;
  2225  00AF  30FF               	movlw	255
  2226  00B0  008D               	movwf	13	;volatile
  2227  00B1                     l763:
  2228                           
  2229                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  2230  00B1  30FF               	movlw	255
  2231  00B2  008E               	movwf	14	;volatile
  2232  00B3                     l765:
  2233                           
  2234                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  2235  00B3  30FF               	movlw	255
  2236  00B4  008F               	movwf	15	;volatile
  2237  00B5                     l767:
  2238                           
  2239                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  2240  00B5  300F               	movlw	15
  2241  00B6  0090               	movwf	16	;volatile
  2242  00B7                     l769:
  2243                           
  2244                           ;mcc_generated_files/pin_manager.c: 127:     INTCONbits.IOCIE = 1;
  2245  00B7  158B               	bsf	11,3	;volatile
  2246  00B8                     l142:
  2247  00B8  0008               	return
  2248  00B9                     __end_of_PIN_MANAGER_Initialize:
  2249                           
  2250                           	psect	text4
  2251  00E5                     __ptext4:	
  2252 ;; *************** function _OSCILLATOR_Initialize *****************
  2253 ;; Defined at:
  2254 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;Total ram usage:        0 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    2
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_SYSTEM_Initialize
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _OSCILLATOR_Initialize
  2284  00E5                     _OSCILLATOR_Initialize:
  2285  00E5                     l771:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2288                           
  2289                           
  2290                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x38;
  2291  00E5  3038               	movlw	56
  2292  00E6  0021               	movlb	1	; select bank1
  2293  00E7  0099               	movwf	25	;volatile
  2294  00E8                     l773:
  2295                           
  2296                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2297  00E8  0198               	clrf	24	;volatile
  2298  00E9                     l775:
  2299                           
  2300                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2301  00E9  0022               	movlb	2	; select bank2
  2302  00EA  0196               	clrf	22	;volatile
  2303  00EB                     l62:
  2304  00EB  0008               	return
  2305  00EC                     __end_of_OSCILLATOR_Initialize:
  2306                           
  2307                           	psect	text5
  2308  00DD                     __ptext5:	
  2309 ;; *************** function _ADC_Initialize *****************
  2310 ;; Defined at:
  2311 ;;		line 67 in file "mcc_generated_files/adc.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;		None
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2329 ;;Total ram usage:        0 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; Hardware stack levels required when called:    2
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_SYSTEM_Initialize
  2336 ;;		_main
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function _ADC_Initialize
  2342  00DD                     _ADC_Initialize:
  2343  00DD                     l721:	
  2344                           ;incstack = 0
  2345                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2346                           
  2347                           
  2348                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x00;
  2349  00DD  0021               	movlb	1	; select bank1
  2350  00DE  019E               	clrf	30	;volatile
  2351                           
  2352                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  2353  00DF  019F               	clrf	31	;volatile
  2354                           
  2355                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  2356  00E0  019B               	clrf	27	;volatile
  2357                           
  2358                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  2359  00E1  019C               	clrf	28	;volatile
  2360  00E2                     l723:
  2361                           
  2362                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  2363  00E2  3001               	movlw	1
  2364  00E3  009D               	movwf	29	;volatile
  2365  00E4                     l19:
  2366  00E4  0008               	return
  2367  00E5                     __end_of_ADC_Initialize:
  2368                           
  2369                           	psect	text6
  2370  00B9                     __ptext6:	
  2371 ;; *************** function _ADC_GetConversion *****************
  2372 ;; Defined at:
  2373 ;;		line 115 in file "mcc_generated_files/adc.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  channel         1    wreg     enum E5578
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;  channel         1    3[COMMON] enum E5578
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  2    0[COMMON] unsigned short 
  2380 ;; Registers used:
  2381 ;;		wreg, status,2, status,0
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2387 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2388 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2390 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2391 ;;Total ram usage:        4 bytes
  2392 ;; Hardware stack levels used:    1
  2393 ;; Hardware stack levels required when called:    2
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		_main
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _ADC_GetConversion
  2403  00B9                     _ADC_GetConversion:
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2407                           ;ADC_GetConversion@channel stored from wreg
  2408  00B9  00F3               	movwf	ADC_GetConversion@channel
  2409  00BA                     l837:
  2410                           
  2411                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  2412  00BA  0873               	movf	ADC_GetConversion@channel,w
  2413  00BB  00F2               	movwf	??_ADC_GetConversion
  2414  00BC  0DF2               	rlf	??_ADC_GetConversion,f
  2415  00BD  0DF2               	rlf	??_ADC_GetConversion,f
  2416  00BE  0021               	movlb	1	; select bank1
  2417  00BF  081D               	movf	29,w	;volatile
  2418  00C0  0672               	xorwf	??_ADC_GetConversion,w
  2419  00C1  3983               	andlw	-125
  2420  00C2  0672               	xorwf	??_ADC_GetConversion,w
  2421  00C3  009D               	movwf	29	;volatile
  2422  00C4                     l839:
  2423                           
  2424                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  2425  00C4  141D               	bsf	29,0	;volatile
  2426  00C5                     l841:
  2427  00C5                     l843:	
  2428                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(500000/4000000.0)));
  2429                           
  2430                           
  2431                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  2432  00C5  0021               	movlb	1	; select bank1
  2433  00C6  149D               	bsf	29,1	;volatile
  2434  00C7                     l34:	
  2435                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  2436                           
  2437                           
  2438                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  2439  00C7  189D               	btfsc	29,1	;volatile
  2440  00C8  28CA               	goto	u101
  2441  00C9  28CB               	goto	u100
  2442  00CA                     u101:
  2443  00CA  28C7               	goto	l34
  2444  00CB                     u100:
  2445  00CB                     l845:
  2446                           
  2447                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2448  00CB  081C               	movf	28,w	;volatile
  2449  00CC  00F1               	movwf	?_ADC_GetConversion+1
  2450  00CD  081B               	movf	27,w	;volatile
  2451  00CE  00F0               	movwf	?_ADC_GetConversion
  2452  00CF                     l37:
  2453  00CF  0008               	return
  2454  00D0                     __end_of_ADC_GetConversion:
  2455                           
  2456                           	psect	intentry
  2457  0004                     __pintentry:	
  2458 ;; *************** function _INTERRUPT_InterruptManager *****************
  2459 ;; Defined at:
  2460 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		status,2, status,0, pclath, cstack
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;Total ram usage:        0 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    1
  2481 ;; This function calls:
  2482 ;;		_PIN_MANAGER_IOC
  2483 ;; This function is called by:
  2484 ;;		Interrupt level 1
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488  0004                     _INTERRUPT_InterruptManager:
  2489                           
  2490                           ;incstack = 0
  2491  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2492                           
  2493                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  2494  0005  3180               	pagesel	$
  2495  0006                     i1l809:
  2496                           
  2497                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  2498  0006  1D8B               	btfss	11,3	;volatile
  2499  0007  2809               	goto	u2_21
  2500  0008  280A               	goto	u2_20
  2501  0009                     u2_21:
  2502  0009  2811               	goto	i1l156
  2503  000A                     u2_20:
  2504  000A                     i1l811:
